
Circuit: **************************************************************

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 21

No. of Data Rows : 161

No. of Data Rows : 1
	Node                                  Voltage
 3.162e+03 -4.268e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.548e+03 -4.268e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.981e+03 -4.268e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 4.467e+03 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 5.012e+03 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 5.623e+03 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 6.310e+03 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 7.079e+03 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 7.943e+03 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 8.913e+03 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.000e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.122e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.259e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.413e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.585e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.778e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.995e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.239e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.512e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.818e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.162e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.548e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.981e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 4.467e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 5.012e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 5.623e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 6.310e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 7.079e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 7.943e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 8.913e+04 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.000e+05 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.122e+05 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.259e+05 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.413e+05 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.585e+05 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.778e+05 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.995e+05 -4.269e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.239e+05 -4.268e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.512e+05 -4.268e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.818e+05 -4.268e+02 .                                                                     +                          .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.162e+05 -4.268e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.548e+05 -4.268e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.981e+05 -4.267e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 4.467e+05 -4.267e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 5.012e+05 -4.266e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 5.623e+05 -4.266e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 6.310e+05 -4.265e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 7.079e+05 -4.264e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 7.943e+05 -4.263e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 8.913e+05 -4.261e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.000e+06 -4.259e+02 .                                                                      +                         .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.122e+06 -4.257e+02 .                                                                       +                        .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.259e+06 -4.254e+02 .                                                                       +                        .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.413e+06 -4.250e+02 .                                                                       +                        .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.585e+06 -4.245e+02 .                                                                        +                       .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.778e+06 -4.238e+02 .                                                                        +                       .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.995e+06 -4.231e+02 .                                                                         +                      .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.239e+06 -4.221e+02 .                                                                          +                     .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.512e+06 -4.208e+02 .                                                                           +                    .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 2.818e+06 -4.193e+02 .                                                                             +                  .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.162e+06 -4.174e+02 .                                                                               +                .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.548e+06 -4.150e+02 .                                                                                 +              .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 3.981e+06 -4.120e+02 .                                                                                    +           .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 4.467e+06 -4.083e+02 .                                                                                       +        .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 5.012e+06 -4.037e+02 .                                                                                            +   .                                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 5.623e+06 -3.981e+02 .                                                                                                .+                                                                                               .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 6.310e+06 -3.913e+02 .                                                                                                .       +                                                                                        .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 7.079e+06 -3.829e+02 .                                                                                                .               +                                                                                .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 7.943e+06 -3.729e+02 .                                                                                                .                         +                                                                      .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 8.913e+06 -3.609e+02 .                                                                                                .                                    +                                                           .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.000e+07 -3.469e+02 .                                                                                                .                                                  +                                             .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.122e+07 -3.305e+02 .                                                                                                .                                                                  +                             .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.259e+07 -3.119e+02 .                                                                                                .                                                                                    +           .                                                                                                .                                                                                                .                                                                                                .             *                                                                                  .     
 1.413e+07 -2.910e+02 .                                                                                                .                                                                                                .       +                                                                                        .                                                                                                .                                                                                                .             *                                                                                  .     
